BOTS CATALOG
BOTS CATALOG        1
The AIGEN 3.4 Demand Supply RSI EA is a trading strategy that utilizes demand and supply zones along with the RSI indicator to make trading decisions. The EA identifies potential entry points based on the presence of demand or supply zones in the market. When a demand zone is identified, the EA looks for oversold conditions in the RSI indicator to trigger a buy entry. Conversely, when a supply zone is identified, the EA looks for overbought conditions in the RSI indicator to trigger a sell entry. The exit point for trades is determined based on the reversal of the demand or supply zone, or when the RSI indicator reaches the opposite extreme level. In terms of money management, the EA may incorporate features such as setting stop-loss and take-profit levels based on the size of the demand or supply zone, as well as the RSI indicator levels. Overall, the AIGEN 3.4 Demand Supply RSI EA aims to capitalize on the confluence of demand and supply zones with RSI signals to make profitable trading decisions.


Setting Parameters (UCB9627)


* Quality_Candle: This input setting represents the percentage of the candle body that is considered for analysis. A suggested range could be 50-90.
* Wick_Percent: This input setting represents the percentage of the wick that is considered for rejection at demand and supply zones. A suggested range could be 30-50.
* Martingale: This input setting represents the multiplier for the martingale strategy. A suggested range could be 1.5-2.5.
* Lot: This input setting represents the lot size for trading. A suggested range could be 0.01-0.1.
* TP: This input setting represents the take profit percentage. A suggested range could be 100-200.
* SH: This input setting represents the stop hunt pip value. A suggested range could be 150-250.
* fillter_SL: This input setting represents the stop loss filter value. A suggested range could be 500-1500.
* near_SnD: This input setting represents the distance to consider as "near" for demand and supply zones. A suggested range could be 500-1000.
* rsi_buy: This input setting represents the overbought level for the RSI indicator for buy signals. A suggested range could be 60-80.
* rsi_sell: This input setting represents the oversold level for the RSI indicator for sell signals. A suggested range could be 20-40.


AIGEN 3.5 Correlation V1.0.ex5
#property copyright   "World Bot Rank (CEP4986)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (CEP4986)


The AIGEN 3.5 Correlation V1.0.ex5 is an Expert Advisor (EA) trading strategy developed in the MQL5 language. This EA is designed to take advantage of correlation between different currency pairs in the forex market to make trading decisions. The EA works by analyzing the correlation between multiple currency pairs and identifying opportunities to enter trades based on the strength of the correlation. It uses advanced algorithms to determine the optimal entry and exit points for trades, taking into account the correlation between the currency pairs. The entry point for trades is determined based on the correlation strength between different currency pairs. When the correlation is strong and presents a high probability trade opportunity, the EA will enter a trade. The exit point for trades is also determined based on the correlation strength and market conditions. The EA will use various technical indicators and analysis to determine the best time to exit a trade and take profits. In terms of money management, the EA uses a set of predefined rules to manage risk and position sizing. It may use techniques such as stop-loss orders and take-profit levels to manage risk and protect capital. Overall, the AIGEN 3.5 Correlation V1.0.ex5 is a specialized EA that leverages the correlation between currency pairs to make trading decisions. It uses advanced algorithms and money management techniques to optimize trading performance and manage risk.


Setting Parameters (CEP4986)


The input settings are for a trading algorithm and include settings for symbols, lot sizes, money management, correlation, and other miscellaneous settings. To set the best settings for these inputs, it would depend on the specific trading strategy and goals. However, some suggested ranges for the input settings could be:


* Symbol settings: EURUSD and GBPUSD
* Lot settings: Balance_Start: 10000.0, Balance_Step: 10000.0, Balance_Stop: 200000000.0, Lot_Start: 0.01, Lot_Step: 0.01, MaxLot: 5.0
* Money management settings: Multiple: 1.25, NearBy: 20.0, Close_Profit_Percent: 0.1, TL_Start: 25.0, TL_Step: 5.0, TL_Stop: 20.0
* Correlation settings: Cor_Period: 1000, Cor_Applied_Price: PRICE_CLOSE, Cor_Dif_Start: 50.0, Cor_Dif_Step: 50.0
* ETC settings: OPSec: 15.0


These ranges can be adjusted based on the specific trading strategy and risk tolerance. It's important to backtest and optimize these settings to find the best combination for the trading algorithm.
AIGEN 3.6 HedgeAdx V1.0.ex5
#property copyright   "World Bot Rank (NRT1421)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (NRT1421)


The AIGEN 3.6 HedgeAdx V1.0.ex5 is an Expert Advisor (EA) trading strategy written in MQL5 language. This EA is designed to utilize the ADX (Average Directional Index) indicator to identify trends and make trading decisions in the forex market. The special feature of this EA is its ability to hedge positions, which means it can open both buy and sell orders simultaneously to take advantage of market fluctuations. This hedging strategy allows the EA to potentially profit from both upward and downward price movements. The EA works by continuously monitoring the ADX indicator to identify strong trends. When a strong trend is detected, the EA will enter a buy or sell position, depending on the direction of the trend. The entry point is determined based on the ADX indicator's readings and other customizable parameters. The exit point for each position is also determined by the EA based on the ADX indicator and other predefined criteria. The EA may use trailing stops, take profit levels, or other exit strategies to close positions and secure profits. In terms of money management, the EA may use a variety of techniques such as lot size adjustment, risk management, and position sizing to control the amount of capital at risk in each trade. These parameters can be customized by the user to fit their risk tolerance and trading preferences. 


Overall, the AIGEN 3.6 HedgeAdx V1.0.ex5 is a sophisticated EA trading strategy that combines trend identification, hedging, and money management techniques to potentially generate profits in the forex market. Traders can customize the parameters and settings of the EA to align with their trading goals and risk tolerance.


Setting Parameters (NRT1421)


The input settings are for a trading algorithm and include settings for lot size, money management, and ADX indicator. 


To set the best settings for these inputs, it is important to consider the specific trading strategy and risk tolerance. However, some general suggestions for the input ranges could be:


* Balance_Start: 1000.0
* Balance_Step: 1000.0
* Balance_Stop: 200000000.0
* Lot_Start: 0.01
* Lot_Step: 0.01
* FirstLotStepMultiple: 2.0
* Distance_PIP: 20.0
* Martingale: 2.0
* TP_PIP: 30.0
* MaxLot: 5.0
* BodyTotal_Ratio: 80.0
* CandleBefore_Ratio: 300.0
* CandleID: 1
* ADX_Period: 14
* ADX_Applied_Price: PRICE_CLOSE
* ADX_TF: PERIOD_H1
* ADX_Trend: 25.0


These are just suggested ranges and the actual values should be determined based on thorough testing and analysis of the trading strategy.
